,DOPC Outer,DOPC Inner,POPC Outer,POPC Inner
1,2774,2550,2794,2540
2,2759,2565,2807,2527
3,2793,2531,2790,2544
4,2771,2553,2829,2505
5,2774,2550,2773,2561
6,2717,2607,2817,2517
7,2749,2575,2778,2556
8,2783,2541,2820,2514
9,2754,2570,2843,2491
10,2778,2546,2862,2472
11,2797,2527,2807,2527
12,2779,2545,2790,2544
13,2811,2513,2830,2504
14,2773,2551,2821,2513
15,2768,2556,2810,2524
16,2804,2520,2823,2511
17,2761,2563,2833,2501
18,2786,2538,2810,2524
19,2819,2505,2788,2546
20,2753,2571,2775,2559
21,2778,2546,2802,2532
22,2771,2553,2808,2526
23,2753,2571,2796,2538
24,2751,2573,2785,2549
25,2720,2604,2817,2517
26,2768,2556,2796,2538
27,2774,2550,2779,2555
28,2749,2575,2757,2577
29,2777,2547,2774,2560
30,2796,2528,2763,2571
31,2745,2579,2815,2519
32,2780,2544,2761,2573
33,2791,2533,2787,2547
34,2779,2545,2815,2519
35,2766,2558,2826,2508
36,2756,2568,2792,2542
37,2785,2539,2793,2541
38,2787,2537,2808,2526
39,2792,2532,2806,2528
40,2764,2560,2816,2518
41,2775,2549,2807,2527
42,2762,2562,2805,2529
43,2781,2543,2816,2518
44,2758,2566,2793,2541
45,2771,2553,2798,2536
46,2758,2566,2792,2542
47,2769,2555,2813,2521
48,2778,2546,2802,2532
49,2753,2571,2765,2569
50,2760,2564,2770,2564
51,2771,2553,2779,2555
52,2767,2557,2814,2520
53,2778,2546,2797,2537
54,2799,2525,2796,2538
55,2783,2541,2816,2518
56,2748,2576,2785,2549
57,2756,2568,2788,2546
58,2762,2562,2788,2546
59,2753,2571,2776,2558
60,2775,2549,2796,2538
61,2746,2578,2794,2540
62,2753,2571,2783,2551
63,2768,2556,2824,2510
64,2766,2558,2793,2541
65,2757,2567,2799,2535
66,2742,2582,2780,2554
67,2772,2552,2807,2527
68,2759,2565,2819,2515
69,2749,2575,2762,2572
70,2783,2541,2759,2575
71,2784,2540,2752,2582
72,2740,2584,2794,2540
73,2775,2549,2778,2556
74,2773,2551,2788,2546
75,2774,2550,2766,2568
76,2758,2566,2763,2571
77,2788,2536,2750,2584
78,2771,2553,2781,2553
79,2758,2566,2796,2538
80,2738,2586,2792,2542
81,2778,2546,2772,2562
82,2763,2561,2778,2556
83,2838,2486,2786,2548
84,2766,2558,2772,2562
85,2805,2519,2781,2553
86,2776,2548,2760,2574
87,2772,2552,2743,2591
88,2846,2478,2800,2534
89,2758,2566,2794,2540
90,2799,2525,2785,2549
91,2788,2536,2784,2550
92,2814,2510,2785,2549
93,2796,2528,2768,2566
94,2820,2504,2729,2605
95,2773,2551,2775,2559
96,2755,2569,2763,2571
97,2797,2527,2750,2584
98,2788,2536,2806,2528
99,2791,2533,2781,2553
100,2781,2543,2766,2568
101,2802,2522,2770,2564
102,2811,2513,2770,2564
103,2759,2565,2747,2587
104,2796,2528,2778,2556
105,2793,2531,2737,2597
106,2830,2494,2784,2550
107,2815,2509,2775,2559
108,2798,2526,2772,2562
109,2804,2520,2765,2569
110,2783,2541,2775,2559
111,2802,2522,2806,2528
112,2827,2497,2787,2547
113,2772,2552,2803,2531
114,2770,2554,2767,2567
115,2812,2512,2764,2570
116,2761,2563,2799,2535
117,2816,2508,2754,2580
118,2782,2542,2750,2584
119,2756,2568,2792,2542
120,2759,2565,2765,2569
121,2779,2545,2737,2597
122,2777,2547,2780,2554
123,2761,2563,2767,2567
124,2778,2546,2790,2544
125,2783,2541,2783,2551
126,2833,2491,2765,2569
127,2824,2500,2772,2562
