,Time (µs),Radius (nm)
1241,12.41,24.488293
1242,12.42,24.741947
1243,12.43,24.809423
1244,12.44,24.420631
1245,12.45,24.156843
1246,12.46,24.412851
1247,12.47,24.839787
1248,12.48,24.738544
1249,12.49,25.064291
1250,12.5,24.721975
1251,12.51,24.692162
1252,12.52,24.69862
1253,12.53,24.66212
1254,12.54,24.765652
1255,12.55,24.633995
1256,12.56,24.436384
1257,12.57,24.569431
1258,12.58,24.495272
1259,12.59,24.482174
1260,12.6,24.670498
1261,12.61,24.932838
1262,12.62,24.914948
1263,12.63,25.123623
1264,12.64,25.075827
1265,12.65,25.11377
1266,12.66,25.089436
1267,12.67,24.987713
1268,12.68,24.756676
1269,12.69,25.032328
1270,12.7,24.60224
1271,12.71,24.792164
1272,12.72,24.852697
1273,12.73,24.727009
1274,12.74,24.818424
1275,12.75,24.75612
1276,12.76,24.50745
1277,12.77,24.218994
1278,12.78,24.490225
1279,12.79,24.160343
1280,12.8,24.451714
1281,12.81,24.412674
1282,12.82,24.186853
1283,12.83,24.022232
1284,12.84,24.095514
1285,12.85,24.418982
1286,12.86,24.723284
1287,12.87,24.804676
1288,12.88,24.775671
1289,12.89,24.49212
1290,12.9,24.237514
1291,12.91,24.501385
1292,12.92,24.670055
1293,12.93,24.806993
1294,12.94,24.552822
1295,12.95,24.435215
1296,12.96,24.226704
1297,12.97,24.244055
1298,12.98,24.561892
1299,12.99,24.459671
1300,13.0,24.654316
1301,13.01,24.429384
1302,13.02,24.949215
1303,13.03,24.687508
1304,13.04,24.538273
1305,13.05,24.434372
1306,13.06,24.126886
1307,13.07,24.182203
1308,13.08,24.111807
1309,13.09,24.380136
1310,13.1,24.562363
1311,13.11,24.734386
1312,13.12,24.888327
1313,13.13,24.910067
1314,13.14,24.844944
1315,13.15,24.93604
1316,13.16,24.733044
1317,13.17,24.309507
1318,13.18,24.251896
1319,13.19,24.527348
1320,13.2,24.62363
1321,13.21,24.86995
1322,13.22,24.735641
1323,13.23,24.621677
1324,13.24,24.225372
1325,13.25,24.357311
1326,13.26,24.612465
1327,13.27,24.55049
1328,13.28,24.309744
1329,13.29,24.18625
1330,13.3,24.538788
1331,13.31,24.687565
1332,13.32,24.665226
1333,13.33,24.602644
1334,13.34,24.434101
1335,13.35,24.702454
1336,13.36,24.724758
1337,13.37,24.527834
1338,13.38,24.707758
1339,13.39,24.809872
1340,13.4,24.861124
1341,13.41,25.010777
1342,13.42,24.945185
1343,13.43,25.00047
1344,13.44,24.982092
1345,13.45,24.654072
1346,13.46,24.307375
1347,13.47,24.50921
1348,13.48,24.29639
1349,13.49,24.383936
1350,13.5,24.042843
1351,13.51,23.803774
1352,13.52,24.142597
1353,13.53,24.679255
1354,13.54,24.913685
1355,13.55,24.930859
1356,13.56,25.110392
1357,13.57,24.580149
1358,13.58,24.657951
1359,13.59,24.48669
1360,13.6,24.20287
1361,13.61,24.161026
1362,13.62,24.349392
1363,13.63,24.47345
1364,13.64,24.668468
1365,13.65,24.5265
1366,13.66,24.679646
1367,13.67,24.800264
1368,13.68,24.640562
1369,13.69,25.009363
1370,13.7,25.095194
1371,13.71,25.17208
1372,13.72,24.80342
1373,13.73,24.79695
1374,13.74,24.71708
1375,13.75,24.997084
1376,13.76,24.814423
1377,13.77,24.641575
1378,13.78,24.74509
1379,13.79,24.667988
1380,13.8,24.575487
1381,13.81,24.30399
1382,13.82,24.262005
1383,13.83,24.473383
1384,13.84,24.335182
1385,13.85,24.614017
1386,13.86,24.200634
1387,13.87,24.406292
1388,13.88,24.311321
1389,13.89,24.375885
1390,13.9,24.278242
1391,13.91,24.542742
1392,13.92,24.723389
1393,13.93,24.622545
1394,13.94,24.522917
1395,13.95,24.46038
1396,13.96,24.338367
1397,13.97,24.187908
1398,13.98,23.95029
1399,13.99,23.795443
1400,14.0,24.07682
1401,14.01,23.855776
1402,14.02,24.005655
1403,14.03,24.253971
1404,14.04,24.227802
1405,14.05,24.353556
1406,14.06,24.409567
1407,14.07,24.482609
1408,14.08,24.352623
1409,14.09,24.274101
1410,14.1,24.117493
1411,14.11,24.203312
1412,14.12,24.043163
1413,14.13,24.514637
1414,14.14,24.768179
1415,14.15,24.914545
1416,14.16,24.580835
1417,14.17,24.483158
1418,14.18,24.790035
1419,14.19,24.466002
1420,14.2,24.25634
1421,14.21,24.55837
1422,14.22,24.33689
1423,14.23,24.71618
1424,14.24,24.522732
1425,14.25,24.481436
1426,14.26,24.551329
1427,14.27,24.596075
1428,14.28,24.617687
1429,14.29,24.525843
1430,14.3,24.51164
1431,14.31,24.54685
1432,14.32,24.505705
1433,14.33,24.30788
1434,14.34,24.233433
1435,14.35,24.486393
1436,14.36,24.268787
1437,14.37,24.49863
1438,14.38,24.133705
1439,14.39,24.058704
1440,14.4,24.186464
1441,14.41,24.339664
1442,14.42,24.44265
1443,14.43,24.867512
1444,14.44,24.641075
1445,14.45,24.584892
1446,14.46,24.398602
1447,14.47,24.13629
1448,14.48,24.05062
1449,14.49,24.07167
1450,14.5,24.170757
1451,14.51,23.87031
1452,14.52,24.227745
1453,14.53,24.286814
1454,14.54,24.407627
1455,14.55,24.553871
1456,14.56,24.480629
1457,14.57,24.209644
1458,14.58,24.052805
1459,14.59,24.314686
1460,14.6,24.801676
1461,14.61,24.672287
1462,14.62,24.425692
1463,14.63,24.611996
1464,14.64,24.348469
1465,14.65,24.376947
1466,14.66,24.648293
1467,14.67,24.5041
1468,14.68,24.624222
1469,14.69,24.461481
1470,14.7,24.240244
1471,14.71,24.314991
1472,14.72,24.499683
1473,14.73,24.262524
1474,14.74,24.044842
1475,14.75,24.142563
1476,14.76,24.300259
1477,14.77,24.267437
1478,14.78,24.107433
1479,14.79,23.925163
1480,14.8,24.3518
1481,14.81,24.647112
1482,14.82,24.479494
1483,14.83,24.417597
1484,14.84,24.693886
1485,14.85,24.86163
1486,14.86,24.24133
1487,14.87,24.506033
1488,14.88,24.514112
1489,14.89,24.669218
1490,14.9,24.575125
1491,14.91,24.193419
1492,14.92,24.496553
1493,14.93,24.662477
1494,14.94,24.359701
1495,14.95,24.290615
1496,14.96,24.07047
1497,14.97,24.036901
1498,14.98,24.22384
1499,14.99,24.091013
1500,15.0,24.009735
1501,15.01,24.12562
1502,15.02,24.516766
1503,15.03,24.52148
1504,15.04,24.372868
1505,15.05,24.489307
1506,15.06,24.645313
1507,15.07,24.176182
1508,15.08,24.252096
1509,15.09,24.039448
1510,15.1,24.228033
1511,15.11,24.768581
1512,15.12,24.589624
1513,15.13,24.615808
1514,15.14,25.148668
1515,15.15,24.94871
1516,15.16,24.88696
1517,15.17,24.76214
1518,15.18,24.760323
1519,15.19,24.774387
1520,15.2,24.716492
1521,15.21,24.649342
1522,15.22,25.088
1523,15.23,24.880873
1524,15.24,24.980415
1525,15.25,24.870045
1526,15.26,24.836039
1527,15.27,24.722836
1528,15.28,24.453594
1529,15.29,24.36085
1530,15.3,24.472973
1531,15.31,24.513878
1532,15.32,24.184803
1533,15.33,24.08443
1534,15.34,24.180847
1535,15.35,24.304653
1536,15.36,24.204695
1537,15.37,24.17801
1538,15.38,24.299843
1539,15.39,24.363874
1540,15.4,24.46982
1541,15.41,24.38478
1542,15.42,24.459827
1543,15.43,24.260227
1544,15.44,24.116322
1545,15.45,24.359974
1546,15.46,24.210571
1547,15.47,24.408127
1548,15.48,24.39596
1549,15.49,24.480597
1550,15.5,24.782328
1551,15.51,24.798695
1552,15.52,24.993914
1553,15.53,24.856098
1554,15.54,24.766209
1555,15.55,24.755857
1556,15.56,24.574203
1557,15.57,24.437958
1558,15.58,24.632017
1559,15.59,24.692024
1560,15.6,24.701962
1561,15.61,24.558258
1562,15.62,24.560886
1563,15.63,24.722904
1564,15.64,24.897877
1565,15.65,25.00889
1566,15.66,25.672703
1567,15.67,25.372982
1568,15.68,25.198164
1569,15.69,24.874271
1570,15.7,24.74601
1571,15.71,24.500664
1572,15.72,24.352423
1573,15.73,24.701273
1574,15.74,24.859861
1575,15.75,24.328125
1576,15.76,24.824461
1577,15.77,25.00836
1578,15.78,24.710445
1579,15.79,24.627522
1580,15.8,24.529896
1581,15.81,24.385292
1582,15.82,24.377369
1583,15.83,24.611904
1584,15.84,24.436384
1585,15.85,24.39945
1586,15.86,24.671146
1587,15.87,24.430553
1588,15.88,24.468845
1589,15.89,24.263086
1590,15.9,24.462698
1591,15.91,24.713047
1592,15.92,24.688034
1593,15.93,24.501188
1594,15.94,24.301369
1595,15.95,24.820333
1596,15.96,24.802357
1597,15.97,24.574232
1598,15.98,24.637493
1599,15.99,24.419075
1600,16.0,24.452888
1601,16.01,24.32687
1602,16.02,24.423504
1603,16.03,24.30365
1604,16.04,24.148544
1605,16.05,24.20661
1606,16.06,24.45074
1607,16.07,24.252972
1608,16.08,24.151257
1609,16.09,24.259037
1610,16.1,24.312614
1611,16.11,24.188862
1612,16.12,24.196117
1613,16.13,24.351297
1614,16.14,24.192144
1615,16.15,24.215132
1616,16.16,24.246784
1617,16.17,24.209536
1618,16.18,23.997023
1619,16.19,24.167961
1620,16.2,24.065691
1621,16.21,24.069359
1622,16.22,24.167734
1623,16.23,24.194345
1624,16.24,24.463095
1625,16.25,24.397593
1626,16.26,24.052769
1627,16.27,24.256512
1628,16.28,24.199495
1629,16.29,24.383202
1630,16.3,24.409307
1631,16.31,24.372356
1632,16.32,24.478998
1633,16.33,24.56615
1634,16.34,24.260065
1635,16.35,24.342495
1636,16.36,24.705671
1637,16.37,24.746527
1638,16.38,24.748398
1639,16.39,24.659124
1640,16.4,24.325542
1641,16.41,24.76569
1642,16.42,24.833536
1643,16.43,24.607962
1644,16.44,24.408588
1645,16.45,24.734766
1646,16.46,24.95969
1647,16.47,24.662874
1648,16.48,24.672272
1649,16.49,24.59305
1650,16.5,24.534534
1651,16.51,24.475126
1652,16.52,24.646065
1653,16.53,24.708393
1654,16.54,24.654411
1655,16.55,24.732285
1656,16.56,24.621653
1657,16.57,24.351921
1658,16.58,24.349575
1659,16.59,24.751968
1660,16.6,24.233986
1661,16.61,24.130264
1662,16.62,24.283096
1663,16.63,24.25196
1664,16.64,24.490416
1665,16.65,24.342012
1666,16.66,24.065178
1667,16.67,24.322386
1668,16.68,25.138086
1669,16.69,24.8664
1670,16.7,24.772905
1671,16.71,24.747087
1672,16.72,24.422405
1673,16.73,24.176815
1674,16.74,24.147997
1675,16.75,24.27471
1676,16.76,24.093304
1677,16.77,24.323744
1678,16.78,24.374338
1679,16.79,24.127897
1680,16.8,24.26614
1681,16.81,24.174786
1682,16.82,24.351088
1683,16.83,24.556633
1684,16.84,24.484901
1685,16.85,24.59641
1686,16.86,24.927517
1687,16.87,25.16653
1688,16.88,25.187984
1689,16.89,25.49873
1690,16.9,24.97858
1691,16.91,24.958183
1692,16.92,24.888174
1693,16.93,24.861416
1694,16.94,24.862349
1695,16.95,24.430584
1696,16.96,24.455822
1697,16.97,24.439253
1698,16.98,24.74525
1699,16.99,25.131838
1700,17.0,24.731983
1701,17.01,24.86478
1702,17.02,24.780117
1703,17.03,24.515072
1704,17.04,24.74449
1705,17.05,24.95797
1706,17.06,24.70528
1707,17.07,24.471169
1708,17.08,24.461857
1709,17.09,23.953169
1710,17.1,24.424833
1711,17.11,24.260544
1712,17.12,24.280354
1713,17.13,24.380123
1714,17.14,24.889002
1715,17.15,25.057377
1716,17.16,24.829733
1717,17.17,25.147282
1718,17.18,25.529797
1719,17.19,24.789324
1720,17.2,25.020206
1721,17.21,24.836262
1722,17.22,24.75428
1723,17.23,24.534977
1724,17.24,24.379559
1725,17.25,24.445839
1726,17.26,24.037565
1727,17.27,23.830202
1728,17.28,24.049793
1729,17.29,24.132544
1730,17.3,24.112455
1731,17.31,24.163696
1732,17.32,24.027304
1733,17.33,24.446285
1734,17.34,24.651821
1735,17.35,24.496483
1736,17.36,24.215422
1737,17.37,24.433247
1738,17.38,24.61196
1739,17.39,24.4394
1740,17.4,24.571074
1741,17.41,24.792171
1742,17.42,24.757387
1743,17.43,24.873991
1744,17.44,24.644323
1745,17.45,24.359972
1746,17.46,23.973995
1747,17.47,24.17852
1748,17.48,24.09843
1749,17.49,24.134235
1750,17.5,24.075348
1751,17.51,24.322666
1752,17.52,24.589893
1753,17.53,24.525145
1754,17.54,24.504343
1755,17.55,24.59997
1756,17.56,24.20208
1757,17.57,24.403233
1758,17.58,24.508047
1759,17.59,24.888565
1760,17.6,24.739147
1761,17.61,24.936615
1762,17.62,24.96702
1763,17.63,24.809402
1764,17.64,25.195122
1765,17.65,25.181683
1766,17.66,25.176434
1767,17.67,25.287338
1768,17.68,25.025019
1769,17.69,24.795242
1770,17.7,25.086508
1771,17.71,24.84412
1772,17.72,24.954094
1773,17.73,24.729473
1774,17.74,24.76881
1775,17.75,24.524063
1776,17.76,24.204508
1777,17.77,24.263426
1778,17.78,24.261309
1779,17.79,24.514902
1780,17.8,24.528896
1781,17.81,24.168667
1782,17.82,24.162754
1783,17.83,24.288136
1784,17.84,24.301968
1785,17.85,24.529236
1786,17.86,23.948536
1787,17.87,24.101763
1788,17.88,24.15585
1789,17.89,24.3073
1790,17.9,24.374243
1791,17.91,24.397177
1792,17.92,24.345333
1793,17.93,24.603273
1794,17.94,24.65302
1795,17.95,24.855774
1796,17.96,24.515919
1797,17.97,24.514051
1798,17.98,24.395039
1799,17.99,24.587315
1800,18.0,24.793684
1801,18.01,24.713211
1802,18.02,24.823978
1803,18.03,24.833899
1804,18.04,24.656012
1805,18.05,24.658165
1806,18.06,24.60132
1807,18.07,24.4655
1808,18.08,24.382355
1809,18.09,24.499435
1810,18.1,24.591652
1811,18.11,24.515652
1812,18.12,24.587055
1813,18.13,24.519726
1814,18.14,24.431202
1815,18.15,24.479952
1816,18.16,24.256657
1817,18.17,24.11052
1818,18.18,24.515873
1819,18.19,24.55852
1820,18.2,24.753069
1821,18.21,24.819124
1822,18.22,24.831844
1823,18.23,24.977598
1824,18.24,24.89297
1825,18.25,25.140493
1826,18.26,24.798496
1827,18.27,24.724646
1828,18.28,24.681376
1829,18.29,24.49104
1830,18.3,24.617615
1831,18.31,24.260162
1832,18.32,24.317816
1833,18.33,24.231556
1834,18.34,24.19805
1835,18.35,24.328396
1836,18.36,24.47526
1837,18.37,24.498894
1838,18.38,24.681019
1839,18.39,24.56522
1840,18.4,25.017223
1841,18.41,25.242373
1842,18.42,25.104027
1843,18.43,24.958487
1844,18.44,24.819708
1845,18.45,25.294342
1846,18.46,25.288471
1847,18.47,25.254818
1848,18.48,24.738111
1849,18.49,24.66792
1850,18.5,25.009216
1851,18.51,25.140024
1852,18.52,25.146336
1853,18.53,25.032541
1854,18.54,25.15484
1855,18.55,24.868128
1856,18.56,25.084679
1857,18.57,24.913408
1858,18.58,24.736912
1859,18.59,24.783924
1860,18.6,24.768711
1861,18.61,24.392593
1862,18.62,24.555775
1863,18.63,24.50792
1864,18.64,24.429674
1865,18.65,24.315958
1866,18.66,24.584927
1867,18.67,24.4799
1868,18.68,24.723034
1869,18.69,24.96124
1870,18.7,24.738194
1871,18.71,25.3481
1872,18.72,25.043169
1873,18.73,24.935831
1874,18.74,24.159101
1875,18.75,24.086376
1876,18.76,24.17586
1877,18.77,24.231512
1878,18.78,24.123331
1879,18.79,24.439041
1880,18.8,24.042448
1881,18.81,24.394215
1882,18.82,24.38925
1883,18.83,25.11047
1884,18.84,24.770853
1885,18.85,24.883593
1886,18.86,25.041338
1887,18.87,24.567778
1888,18.88,24.723436
1889,18.89,24.43241
1890,18.9,24.32069
1891,18.91,24.362764
1892,18.92,23.720665
1893,18.93,24.086666
1894,18.94,24.054781
1895,18.95,24.216595
1896,18.96,24.455637
1897,18.97,24.477356
1898,18.98,24.153479
1899,18.99,23.81226
1900,19.0,23.955708
1901,19.01,24.449764
1902,19.02,24.094303
1903,19.03,24.590744
1904,19.04,24.758942
1905,19.05,24.64334
1906,19.06,24.714382
1907,19.07,24.663609
1908,19.08,24.525524
1909,19.09,24.954441
1910,19.1,24.55775
1911,19.11,24.323374
1912,19.12,24.290304
1913,19.13,24.658241
1914,19.14,25.295237
1915,19.15,25.13282
1916,19.16,24.793081
1917,19.17,24.60076
1918,19.18,24.91029
1919,19.19,24.534267
1920,19.2,24.553408
1921,19.21,24.510727
1922,19.22,24.368137
1923,19.23,24.5814
1924,19.24,24.408228
1925,19.25,24.511536
1926,19.26,24.322397
1927,19.27,24.583263
1928,19.28,24.814716
1929,19.29,24.620398
1930,19.3,24.505318
1931,19.31,24.591167
1932,19.32,24.941418
1933,19.33,24.782104
1934,19.34,24.895462
1935,19.35,24.817951
1936,19.36,24.85001
1937,19.37,24.997541
1938,19.38,25.147247
1939,19.39,24.870838
1940,19.4,25.046175
1941,19.41,25.043833
1942,19.42,25.060589
1943,19.43,24.797813
1944,19.44,24.72818
1945,19.45,24.760876
1946,19.46,25.10884
1947,19.47,25.422958
1948,19.48,25.22879
1949,19.49,25.238316
1950,19.5,24.815142
1951,19.51,24.899622
1952,19.52,24.904902
1953,19.53,24.593288
1954,19.54,24.537354
1955,19.55,23.856853
1956,19.56,23.958893
1957,19.57,23.823427
1958,19.58,23.725931
1959,19.59,24.226116
1960,19.6,23.624607
1961,19.61,23.90514
1962,19.62,23.767233
1963,19.63,24.000732
1964,19.64,24.017128
1965,19.65,24.146082
1966,19.66,24.549898
1967,19.67,24.554943
1968,19.68,24.57903
1969,19.69,24.804594
1970,19.7,24.394514
1971,19.71,24.487932
1972,19.72,24.68652
1973,19.73,24.453226
1974,19.74,24.26157
1975,19.75,24.544947
1976,19.76,24.350027
1977,19.77,24.702204
1978,19.78,25.027086
1979,19.79,25.099516
1980,19.8,24.954264
1981,19.81,25.176558
1982,19.82,25.106148
1983,19.83,24.944357
1984,19.84,24.832272
1985,19.85,24.546986
1986,19.86,24.510628
1987,19.87,24.44693
1988,19.88,24.682547
1989,19.89,24.598673
1990,19.9,24.650093
1991,19.91,24.543388
1992,19.92,24.06883
1993,19.93,24.26697
1994,19.94,24.16599
1995,19.95,24.031301
1996,19.96,24.334091
1997,19.97,24.36653
1998,19.98,24.5755
1999,19.99,24.709438
2000,20.0,24.663445
2001,20.01,24.590511
2002,20.02,24.419376
2003,20.03,24.689114
2004,20.04,24.803312
2005,20.05,24.97337
2006,20.06,24.785534
2007,20.07,24.829983
2008,20.08,24.965065
2009,20.09,24.792759
2010,20.1,24.740116
2011,20.11,24.751965
2012,20.12,24.816113
2013,20.13,24.789228
2014,20.14,24.52694
2015,20.15,23.858795
2016,20.16,24.068905
2017,20.17,24.005724
2018,20.18,24.06718
2019,20.19,24.237404
2020,20.2,24.023907
2021,20.21,24.40091
2022,20.22,24.526201
2023,20.23,24.428453
2024,20.24,24.304943
2025,20.25,24.628048
2026,20.26,24.903673
2027,20.27,24.74092
2028,20.28,24.92833
2029,20.29,24.810818
2030,20.3,24.441462
2031,20.31,24.53747
2032,20.32,24.340855
2033,20.33,24.109348
2034,20.34,24.253521
2035,20.35,24.44241
2036,20.36,24.011774
2037,20.37,24.264866
2038,20.38,24.359138
2039,20.39,24.283518
2040,20.4,24.230791
2041,20.41,24.340076
2042,20.42,24.365017
2043,20.43,24.129925
2044,20.44,24.315273
2045,20.45,24.35542
2046,20.46,24.293468
2047,20.47,24.461857
2048,20.48,24.483461
2049,20.49,24.240358
2050,20.5,24.197712
2051,20.51,24.441576
2052,20.52,24.095083
2053,20.53,24.456732
2054,20.54,24.138927
2055,20.55,24.052975
2056,20.56,23.7047
2057,20.57,24.097565
2058,20.58,23.974792
2059,20.59,23.868052
2060,20.6,23.904398
2061,20.61,24.115852
2062,20.62,23.832323
2063,20.63,24.084312
2064,20.64,24.107365
2065,20.65,23.890589
2066,20.66,23.716747
2067,20.67,24.666765
2068,20.68,25.08341
2069,20.69,24.850592
2070,20.7,24.501888
2071,20.71,24.558647
2072,20.72,24.753344
2073,20.73,24.731815
2074,20.74,24.3198
2075,20.75,24.493004
2076,20.76,24.468777
2077,20.77,24.57286
2078,20.78,24.690336
2079,20.79,24.801104
2080,20.8,25.026571
2081,20.81,24.545618
2082,20.82,24.604414
2083,20.83,24.325092
2084,20.84,24.76756
2085,20.85,25.063362
2086,20.86,24.517075
2087,20.87,24.92827
2088,20.88,25.163221
2089,20.89,24.661053
2090,20.9,24.91276
2091,20.91,24.934523
2092,20.92,24.737476
2093,20.93,24.699255
2094,20.94,24.869305
2095,20.95,25.137074
2096,20.96,24.983585
2097,20.97,24.732544
2098,20.98,24.732218
2099,20.99,24.666426
2100,21.0,24.302319
2101,21.01,24.215267
2102,21.02,24.297686
2103,21.03,24.68842
2104,21.04,25.031101
2105,21.05,24.694336
2106,21.06,24.542776
2107,21.07,24.717117
2108,21.08,24.580645
2109,21.09,24.439772
2110,21.1,24.455662
2111,21.11,24.165195
2112,21.12,24.463093
2113,21.13,24.610746
2114,21.14,24.880085
2115,21.15,25.183464
2116,21.16,25.106335
2117,21.17,24.904913
2118,21.18,25.317226
2119,21.19,25.12239
2120,21.2,24.836477
2121,21.21,24.896996
2122,21.22,24.89263
2123,21.23,24.741447
2124,21.24,24.867855
2125,21.25,24.880781
2126,21.26,24.685408
2127,21.27,24.932846
2128,21.28,24.891834
2129,21.29,24.787907
2130,21.3,25.130821
2131,21.31,25.012762
2132,21.32,24.933517
2133,21.33,24.693237
2134,21.34,24.71562
2135,21.35,24.840443
2136,21.36,24.670582
2137,21.37,24.636631
2138,21.38,24.578087
2139,21.39,24.617195
2140,21.4,24.34362
2141,21.41,24.882862
2142,21.42,25.05347
2143,21.43,24.89693
2144,21.44,24.757511
2145,21.45,25.054022
2146,21.46,25.0245
2147,21.47,24.810017
2148,21.48,24.522808
2149,21.49,24.695866
2150,21.5,24.508303
2151,21.51,24.549343
2152,21.52,24.55845
2153,21.53,24.120686
2154,21.54,24.49763
2155,21.55,24.726543
2156,21.56,24.717216
2157,21.57,24.210663
2158,21.58,24.469004
2159,21.59,24.730007
2160,21.6,24.890455
2161,21.61,24.675747
2162,21.62,24.443005
2163,21.63,24.927324
2164,21.64,24.849916
2165,21.65,24.90459
2166,21.66,24.72597
2167,21.67,24.861195
2168,21.68,25.110643
2169,21.69,24.82932
2170,21.7,24.558336
2171,21.71,24.290577
2172,21.72,24.205952
2173,21.73,24.091465
2174,21.74,24.408325
2175,21.75,24.557365
2176,21.76,24.597544
2177,21.77,24.462029
2178,21.78,24.587473
2179,21.79,24.606068
2180,21.8,24.67185
2181,21.81,24.66155
2182,21.82,24.392597
2183,21.83,24.242554
2184,21.84,24.397709
2185,21.85,24.330385
2186,21.86,24.284075
2187,21.87,24.55431
2188,21.88,24.34198
2189,21.89,24.128546
2190,21.9,23.99247
2191,21.91,24.37304
2192,21.92,24.679142
2193,21.93,24.589334
2194,21.94,24.502583
2195,21.95,24.181728
2196,21.96,24.319502
2197,21.97,24.370043
2198,21.98,24.8286
2199,21.99,24.990396
2200,22.0,24.731403
2201,22.01,24.751732
2202,22.02,24.607813
2203,22.03,24.97537
2204,22.04,24.58796
2205,22.05,24.39217
2206,22.06,24.083326
2207,22.07,24.338037
2208,22.08,24.608337
2209,22.09,24.660198
2210,22.1,24.957506
2211,22.11,24.94242
2212,22.12,24.763567
2213,22.13,25.089176
2214,22.14,24.984585
2215,22.15,24.919533
2216,22.16,24.512636
2217,22.17,24.245611
2218,22.18,24.147358
2219,22.19,23.879986
2220,22.2,23.964415
2221,22.21,23.960337
2222,22.22,24.199299
2223,22.23,23.87002
2224,22.24,23.698986
2225,22.25,24.126297
2226,22.26,24.177023
2227,22.27,23.869503
2228,22.28,23.969034
2229,22.29,24.200954
2230,22.3,24.267925
2231,22.31,24.511055
2232,22.32,24.123003
2233,22.33,24.067236
2234,22.34,23.988834
2235,22.35,23.7997
2236,22.36,23.86649
2237,22.37,24.12549
2238,22.38,24.365818
2239,22.39,24.13646
2240,22.4,24.585438
2241,22.41,24.502214
2242,22.42,24.684217
2243,22.43,24.58867
2244,22.44,24.669031
2245,22.45,24.668232
2246,22.46,25.003958
2247,22.47,24.38893
2248,22.48,24.539764
2249,22.49,24.70546
2250,22.5,24.282505
2251,22.51,24.089113
2252,22.52,24.326984
2253,22.53,24.346125
2254,22.54,24.160969
2255,22.55,24.286335
2256,22.56,24.18177
2257,22.57,24.473137
2258,22.58,24.492678
2259,22.59,24.325098
2260,22.6,24.20045
2261,22.61,24.07123
2262,22.62,24.485056
2263,22.63,24.344051
2264,22.64,24.388573
2265,22.65,24.341238
2266,22.66,24.705017
2267,22.67,24.611973
2268,22.68,24.789494
2269,22.69,24.933048
2270,22.7,25.116856
2271,22.71,24.90652
2272,22.72,24.605568
2273,22.73,24.169561
2274,22.74,24.461018
2275,22.75,24.055777
2276,22.76,24.381239
2277,22.77,24.007267
2278,22.78,24.09539
2279,22.79,24.258547
2280,22.8,23.946491
2281,22.81,24.13309
2282,22.82,24.63545
2283,22.83,24.57553
2284,22.84,24.879196
2285,22.85,24.762846
2286,22.86,25.01481
2287,22.87,24.996965
2288,22.88,25.075512
2289,22.89,24.89315
2290,22.9,24.880697
2291,22.91,24.55795
2292,22.92,24.959911
2293,22.93,24.882896
2294,22.94,24.993958
2295,22.95,24.93127
2296,22.96,24.940693
2297,22.97,24.539474
2298,22.98,24.445538
2299,22.99,24.434278
2300,23.0,24.309263
2301,23.01,24.070389
2302,23.02,24.043419
2303,23.03,24.142818
2304,23.04,24.670448
2305,23.05,24.527033
2306,23.06,24.231342
2307,23.07,24.219496
2308,23.08,24.300167
2309,23.09,24.18612
2310,23.1,23.953175
2311,23.11,23.749485
2312,23.12,23.91767
2313,23.13,24.073442
2314,23.14,23.683537
2315,23.15,23.968021
2316,23.16,24.21654
2317,23.17,24.700596
2318,23.18,24.430864
2319,23.19,24.63237
2320,23.2,24.709019
2321,23.21,24.8998
2322,23.22,24.909365
2323,23.23,24.82854
2324,23.24,24.832594
2325,23.25,24.840437
2326,23.26,25.107883
2327,23.27,25.045797
2328,23.28,24.769444
2329,23.29,25.025381
2330,23.3,24.59844
2331,23.31,25.158478
2332,23.32,24.89775
2333,23.33,24.74739
2334,23.34,24.621536
2335,23.35,24.643967
2336,23.36,24.512295
2337,23.37,24.540794
2338,23.38,24.816103
2339,23.39,24.736443
2340,23.4,24.598751
2341,23.41,24.607838
2342,23.42,24.797825
2343,23.43,24.304071
2344,23.44,24.569508
2345,23.45,24.705997
2346,23.46,24.721487
2347,23.47,24.897673
2348,23.48,25.060411
2349,23.49,25.324167
2350,23.5,25.495136
2351,23.51,25.425539
2352,23.52,25.158684
2353,23.53,25.019571
2354,23.54,25.051067
2355,23.55,24.872744
2356,23.56,24.991154
2357,23.57,24.755674
2358,23.58,24.929647
2359,23.59,25.074848
2360,23.6,24.865435
2361,23.61,24.832129
2362,23.62,24.661654
2363,23.63,24.507692
2364,23.64,24.68568
2365,23.65,24.460957
2366,23.66,24.512648
2367,23.67,24.605034
2368,23.68,24.814087
2369,23.69,25.445988
2370,23.7,25.118479
2371,23.71,25.17623
2372,23.72,25.317135
2373,23.73,24.894718
2374,23.74,25.050018
2375,23.75,24.800352
2376,23.76,25.04125
2377,23.77,25.154222
2378,23.78,24.886806
2379,23.79,24.624811
2380,23.8,24.928524
2381,23.81,24.405079
2382,23.82,24.276213
2383,23.83,24.245077
2384,23.84,24.183428
2385,23.85,24.06444
2386,23.86,24.127592
2387,23.87,24.256338
2388,23.88,24.17516
2389,23.89,24.269194
2390,23.9,24.218151
2391,23.91,24.156101
2392,23.92,24.118786
2393,23.93,24.01476
2394,23.94,24.225882
2395,23.95,24.378689
2396,23.96,24.074163
2397,23.97,24.01425
2398,23.98,24.549223
2399,23.99,24.734766
2400,24.0,24.55053
2401,24.01,24.829456
2402,24.02,25.417608
2403,24.03,25.017025
2404,24.04,24.818928
2405,24.05,25.20215
